หมวด,คำถาม,คำตอบ
วิชาการ,ตอนนี้เรียนบล็อกอะไร,"ช่วงนี้เรียนวิชาระบบภูมิคุ้มกันของมนุษย์ (Immunology) รหัส 1007104 ระหว่างวันที่ 21 ก.ค. ถึง 19 ส.ค. 2569"
วิชาการ,บล็อก Immunology เริ่มและจบวันไหน,"เริ่ม 21 ก.ค. 2569 เรียนไปจนสอบ Summative II วันที่ 19 ส.ค. 2569 (ช่วง 21 ก.ค.–19 ส.ค. 2569)"
วิชาการ,บล็อกนี้สอบวันไหนบ้าง,"มีสอบใหญ่ 2 ครั้ง คือ Summative I วันที่ 3 ส.ค. 2569 (เนื้อหา L1-L9 และ Small group 1-2) และ Summative II วันที่ 19 ส.ค. 2569 (เนื้อหา L10-L19 และ Small group 3)"
วิชาการ,Summative 1 สอบวันไหน สอบอะไร,"Summative Examination I สอบวันที่ 3 ส.ค. 2569 ครอบคลุม L1-L9 และ Small group 1-2 ที่ห้อง TWP-202/TWP-402"
วิชาการ,Summative 2 สอบวันไหน สอบอะไร,"Summative Examination II สอบวันที่ 19 ส.ค. 2569 ครอบคลุม L10-L19 และ Small group 3 ที่ห้อง KSS-801"
วิชาการ,Formative สอบวันไหน,"Formative I วันที่ 27 ก.ค. 2569 (ช่วงบ่าย) และ Formative II วันที่ 17 ส.ค. 2569 (ช่วงบ่าย) มี feedback ด้วย"
วิชาการ,วันหยุดในบล็อกนี้มีวันไหนบ้าง,"วันหยุดช่วงนี้: 28 ก.ค. วันเฉลิมพระชนมพรรษา ร.10, 29 ก.ค. วันอาสาฬหบูชา, 30 ก.ค. วันเข้าพรรษา และ 12 ส.ค. วันแม่แห่งชาติ"
วิชาการ,PBL วันไหน,"PBL #1 วันที่ 5 ส.ค. 2569 และ PBL #2 วันที่ 14 ส.ค. 2569 (ช่วงเช้า)"
วิชาการ,Small group เรียนวันไหนบ้าง,"Small group 1 (Blood cells / CD markers) วันที่ 21 ก.ค., Small group 2 (Phagocytic activity) วันที่ 27 ก.ค. และ Small group 3 (ELISA, ANA, Allergy blot, IC) วันที่ 11 ส.ค. ที่ห้อง KSS-401"
วิชาการ,TBL วันไหน,"TBL วันที่ 17 ส.ค. 2569 ช่วงเช้า ที่ห้อง TWP-202"
